Package                            Version
jdcal                              1.4.1
jedi                               0.17.2
jeepney                            0.7.1
Jinja2                             3.1.3
jinja2-time                        0.2.0
joblib                             1.1.0
json5                              0.9.6
jsonschema                         3.2.0
jupyter                            1.0.0
jupyter_client                     7.3.5
jupyter-console                    6.4.0
jupyter-core                       4.11.1
jupyter-server                     1.4.1
jupyterlab                         3.2.1
jupyterlab-pygments                0.1.2
jupyterlab-server                  2.8.2
jupyterlab-widgets                 1.0.0
k2mosaic                           3.0.2
kbackground                        0.1.9
keyring                            23.1.0
kiwisolver                         1.3.1
lazy-object-proxy                  1.6.0
libarchive-c                       2.9
lightkurve                         2.4.2
llvmlite                           0.37.0
locket                             0.2.1
lxml                               6.0.2
markdown-it-py                     3.0.0
MarkupSafe                         2.1.5
mastcasjobs                        0.0.7
matplotlib                         3.7.5
matplotlib-inline                  0.1.6
mccabe                             0.6.1
mdurl                              0.1.2
memoization                        0.4.0
mistune                            0.8.4
mkl-fft                            1.3.1
mkl-random                         1.2.2
mkl-service                        2.4.0
mock                               4.0.3
mocpy                              0.16.2
more-itertools                     8.10.0
mpi4py                             3.1.4
mpmath                             1.2.1
msgpack                            1.0.2
multipledispatch                   0.6.0
multiprocess                       0.70.17
munkres                            1.1.4
mypy-extensions                    0.4.3
navigator-updater                  0.2.1
nbclassic                          0.2.6
nbclient                           0.5.3
nbconvert                          6.1.0
nbformat                           5.1.3
nest-asyncio                       1.5.6
networkx                           2.6.3
nltk                               3.6.5
nose                               1.3.7
notebook                           6.4.5
numba                              0.54.1
numcodecs                          0.12.1
numexpr                            2.7.3
numpy                              1.20.3
numpydoc                           1.1.0
oktopus                            0.1.2
olefile                            0.46
opencv-python                      4.7.0.72
openpyxl                           3.0.9
packaging                          26.0
pandas                             1.3.4
pandocfilters                      1.4.3
parso                              0.7.1
partd                              1.2.0
path                               16.0.0
pathlib2                           2.3.6
pathspec                           0.7.0
patsy                              0.5.2
pep8                               1.7.1
pexpect                            4.8.0
photutils                          1.11.0
pickleshare                        0.7.5
Pillow                             8.4.0
pip                                26.0.1
pkginfo                            1.7.1
platformdirs                       4.2.0
pluggy                             0.13.1
ply                                3.11
poyo                               0.5.0
prometheus-client                  0.11.0
prompt-toolkit                     3.0.31
psfmachine                         1.1.4
psutil                             5.9.2
ptyprocess                         0.7.0
pure-eval                          0.2.2
py                                 1.10.0
pycodestyle                        2.7.0
pycosat                            0.6.3
pycparser                          2.20
pycurl                             7.44.1
pydocstyle                         6.1.1
pyerfa                             2.0.0
pyFFTW                             0.14.0
pyflakes                           2.3.1
Pygments                           2.13.0
pyia                               1.4.1
PyJWT                              2.1.0
PyKrige                            1.7.3
pylint                             2.9.6
pyls-spyder                        0.4.0
pymultinest                        2.11
pynvml                             11.5.0
pyodbc                             4.0.0-unsupported
pyOpenSSL                          21.0.0
pyparsing                          3.0.9
pyrsistent                         0.18.0
pysiaf                             0.22.0
PySocks                            1.7.1
pysynphot                          2.0.0
pytest                             6.2.4
python-dateutil                    2.8.2
python-lsp-black                   1.0.0
python-lsp-jsonrpc                 1.0.0
python-lsp-server                  1.2.4
python-slugify                     5.0.2
pytz                               2023.3.post1
pyvo                               1.8
PyWavelets                         1.1.1
pyxdg                              0.27
PyYAML                             6.0
pyzmq                              24.0.1
QDarkStyle                         3.0.2
qstylizer                          0.1.10
QtAwesome                          1.0.2
qtconsole                          5.1.1
QtPy                               1.10.0
regex                              2021.8.3
reproject                          0.13.0
requests                           2.26.0
rich                               13.7.1
rope                               0.19.0
Rtree                              0.9.7
ruamel-yaml-conda                  0.15.100
scalene                            1.5.37
scikit-image                       0.18.3
scikit-learn                       0.24.2
scikit-learn-intelex               2021.20210714.170444
scipy                              1.10.1
seaborn                            0.11.2
SecretStorage                      3.3.1
Send2Trash                         1.8.0
sep                                1.2.1
setuptools                         80.10.2
sfft                               1.6.4
simplegeneric                      0.8.1
singledispatch                     3.7.0
sip                                4.19.13
six                                1.16.0
sniffio                            1.2.0
snowballstemmer                    2.1.0
sortedcollections                  2.1.0
sortedcontainers                   2.4.0
soupsieve                          2.2.1
Sphinx                             4.2.0
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             2.0.0
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.5
sphinxcontrib-websupport           1.2.4
spyder                             5.1.5
spyder-kernels                     2.1.3
SQLAlchemy                         1.4.22
stack-data                         0.5.1
statsmodels                        0.12.2
swarp-wrapper                      0.1.0
sympy                              1.9
tables                             3.6.1
tabulate                           0.9.0
TBB                                0.2
tblib                              1.7.0
terminado                          0.9.4
tess-point                         0.9.2
TESS-PRF                           0.1.3
tessreduce                         2.0.0
testpath                           0.5.0
text-unidecode                     1.3
textdistance                       4.2.1
threadpoolctl                      2.2.0
three-merge                        0.1.1
tifffile                           2021.7.2
tinycss                            0.4
toml                               0.10.2
tomli                              2.0.1
toolz                              0.11.1
tornado                            6.2
tqdm                               4.62.3
traitlets                          5.4.0
typed-ast                          1.4.3
typing-extensions                  3.10.0.2
ujson                              4.0.2
uncertainties                      3.1.7
unicodecsv                         0.14.1
Unidecode                          1.2.0
urllib3                            1.26.18
userpath                           1.9.2
watchdog                           2.1.3
wcwidth                            0.2.5
webencodings                       0.5.1
Werkzeug                           2.0.2
wheel                              0.46.3
whichcraft                         0.6.1
widgetsnbextension                 3.5.1
wrapt                              1.12.1
wurlitzer                          2.1.1
xlrd                               2.0.1
XlsxWriter                         3.0.1
xlwt                               1.3.0
xmltodict                          0.12.0
yapf                               0.31.0
zarr                               2.17.0
zict                               2.0.0
zipp                               3.6.0
zope.event                         4.5.0
zope.interface                     5.4.0
